full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9603.fasta	results/00_fasta/OG9603.fasta	182985	2026-05-18 12:29:45.879311	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9604.fasta	results/00_fasta/OG9604.fasta	191411	2026-05-18 12:29:47.311216	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9605.fasta	results/00_fasta/OG9605.fasta	200885	2026-05-18 12:29:48.723146	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9606.fasta	results/00_fasta/OG9606.fasta	266745	2026-05-18 12:29:50.697746	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9607.fasta	results/00_fasta/OG9607.fasta	218437	2026-05-18 12:29:52.344681	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9608.fasta	results/00_fasta/OG9608.fasta	482004	2026-05-18 12:29:56.202444	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9609.fasta	results/00_fasta/OG9609.fasta	187730	2026-05-18 12:29:57.654654	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG961.fasta	results/00_fasta/OG961.fasta	1396260	2026-05-18 12:30:06.351416	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9610.fasta	results/00_fasta/OG9610.fasta	195124	2026-05-18 12:30:07.893791	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9611.fasta	results/00_fasta/OG9611.fasta	271438	2026-05-18 12:30:09.461296	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9612.fasta	results/00_fasta/OG9612.fasta	195126	2026-05-18 12:30:10.938326	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9613.fasta	results/00_fasta/OG9613.fasta	183510	2026-05-18 12:30:12.293854	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9614.fasta	results/00_fasta/OG9614.fasta	187710	2026-05-18 12:30:13.72695	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9615.fasta	results/00_fasta/OG9615.fasta	221172	2026-05-18 12:30:14.68049	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9616.fasta	results/00_fasta/OG9616.fasta	280913	2026-05-18 12:30:16.928381	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9617.fasta	results/00_fasta/OG9617.fasta	239826	2026-05-18 12:30:18.335356	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9618.fasta	results/00_fasta/OG9618.fasta	198212	2026-05-18 12:30:19.897257	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9619.fasta	results/00_fasta/OG9619.fasta	183508	2026-05-18 12:30:21.654253	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG962.fasta	results/00_fasta/OG962.fasta	1366229	2026-05-18 12:30:32.866842	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9620.fasta	results/00_fasta/OG9620.fasta	185620	2026-05-18 12:30:33.687414	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9621.fasta	results/00_fasta/OG9621.fasta	228312	2026-05-18 12:30:34.947201	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9622.fasta	results/00_fasta/OG9622.fasta	237714	2026-05-18 12:30:36.248844	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9623.fasta	results/00_fasta/OG9623.fasta	195618	2026-05-18 12:30:37.475044	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9624.fasta	results/00_fasta/OG9624.fasta	184564	2026-05-18 12:30:38.413843	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9625.fasta	results/00_fasta/OG9625.fasta	231334	2026-05-18 12:30:39.238762	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9626.fasta	results/00_fasta/OG9626.fasta	187732	2026-05-18 12:30:40.565069	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9627.fasta	results/00_fasta/OG9627.fasta	266328	2026-05-18 12:30:42.760672	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9628.fasta	results/00_fasta/OG9628.fasta	195122	2026-05-18 12:30:44.135403	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9629.fasta	results/00_fasta/OG9629.fasta	180891	2026-05-18 12:30:45.118748	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG963.fasta	results/00_fasta/OG963.fasta	1330812	2026-05-18 12:30:54.668852	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9630.fasta	results/00_fasta/OG9630.fasta	200310	2026-05-18 12:30:56.204439	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9631.fasta	results/00_fasta/OG9631.fasta	223919	2026-05-18 12:30:57.318153	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9632.fasta	results/00_fasta/OG9632.fasta	244054	2026-05-18 12:30:58.401447	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9633.fasta	results/00_fasta/OG9633.fasta	195549	2026-05-18 12:30:59.826735	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9634.fasta	results/00_fasta/OG9634.fasta	218234	2026-05-18 12:31:01.223499	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9635.fasta	results/00_fasta/OG9635.fasta	208498	2026-05-18 12:31:02.943207	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9636.fasta	results/00_fasta/OG9636.fasta	195679	2026-05-18 12:31:04.031284	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9637.fasta	results/00_fasta/OG9637.fasta	190860	2026-05-18 12:31:04.963955	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9638.fasta	results/00_fasta/OG9638.fasta	193455	2026-05-18 12:31:06.187124	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9639.fasta	results/00_fasta/OG9639.fasta	214223	2026-05-18 12:31:07.558012	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG964.fasta	results/00_fasta/OG964.fasta	1329352	2026-05-18 12:31:18.157011	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9640.fasta	results/00_fasta/OG9640.fasta	222422	2026-05-18 12:31:19.426214	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9641.fasta	results/00_fasta/OG9641.fasta	184030	2026-05-18 12:31:20.600479	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9642.fasta	results/00_fasta/OG9642.fasta	182450	2026-05-18 12:31:21.422558	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9643.fasta	results/00_fasta/OG9643.fasta	318468	2026-05-18 12:31:23.999149	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9644.fasta	results/00_fasta/OG9644.fasta	181413	2026-05-18 12:31:25.218813	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9645.fasta	results/00_fasta/OG9645.fasta	236946	2026-05-18 12:31:27.347406	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9646.fasta	results/00_fasta/OG9646.fasta	490109	2026-05-18 12:31:29.963978	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9647.fasta	results/00_fasta/OG9647.fasta	228564	2026-05-18 12:31:31.030563	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9648.fasta	results/00_fasta/OG9648.fasta	307392	2026-05-18 12:31:33.713991	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9649.fasta	results/00_fasta/OG9649.fasta	191443	2026-05-18 12:31:35.181902	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG965.fasta	results/00_fasta/OG965.fasta	1524012	2026-05-18 12:31:46.03932	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9650.fasta	results/00_fasta/OG9650.fasta	271927	2026-05-18 12:31:47.843832	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9651.fasta	results/00_fasta/OG9651.fasta	216329	2026-05-18 12:31:49.399532	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9652.fasta	results/00_fasta/OG9652.fasta	289692	2026-05-18 12:31:51.202805	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9653.fasta	results/00_fasta/OG9653.fasta	200312	2026-05-18 12:31:52.766272	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9654.fasta	results/00_fasta/OG9654.fasta	360846	2026-05-18 12:31:55.249092	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9655.fasta	results/00_fasta/OG9655.fasta	195124	2026-05-18 12:31:56.386999	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9656.fasta	results/00_fasta/OG9656.fasta	211952	2026-05-18 12:31:57.638681	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9657.fasta	results/00_fasta/OG9657.fasta	184032	2026-05-18 12:31:58.947453	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9658.fasta	results/00_fasta/OG9658.fasta	218862	2026-05-18 12:32:00.517689	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9659.fasta	results/00_fasta/OG9659.fasta	212562	2026-05-18 12:32:01.94845	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG966.fasta	results/00_fasta/OG966.fasta	1371412	2026-05-18 12:32:11.398527	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9660.fasta	results/00_fasta/OG9660.fasta	211066	2026-05-18 12:32:12.795139	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9661.fasta	results/00_fasta/OG9661.fasta	190898	2026-05-18 12:32:13.972111	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9662.fasta	results/00_fasta/OG9662.fasta	190862	2026-05-18 12:32:15.270777	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9663.fasta	results/00_fasta/OG9663.fasta	197726	2026-05-18 12:32:16.56986	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9664.fasta	results/00_fasta/OG9664.fasta	246162	2026-05-18 12:32:18.30686	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9665.fasta	results/00_fasta/OG9665.fasta	208034	2026-05-18 12:32:19.262758	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9666.fasta	results/00_fasta/OG9666.fasta	221594	2026-05-18 12:32:20.716461	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9667.fasta	results/00_fasta/OG9667.fasta	293813	2026-05-18 12:32:22.724945	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9668.fasta	results/00_fasta/OG9668.fasta	224556	2026-05-18 12:32:24.164862	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9669.fasta	results/00_fasta/OG9669.fasta	189842	2026-05-18 12:32:25.408861	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG967.fasta	results/00_fasta/OG967.fasta	1400020	2026-05-18 12:32:34.56369	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9670.fasta	results/00_fasta/OG9670.fasta	182985	2026-05-18 12:32:35.672827	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9671.fasta	results/00_fasta/OG9671.fasta	189844	2026-05-18 12:32:37.211109	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9672.fasta	results/00_fasta/OG9672.fasta	208213	2026-05-18 12:32:38.431646	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9673.fasta	results/00_fasta/OG9673.fasta	175412	2026-05-18 12:32:40.097792	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9674.fasta	results/00_fasta/OG9674.fasta	311816	2026-05-18 12:32:41.534885	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9675.fasta	results/00_fasta/OG9675.fasta	206977	2026-05-18 12:32:42.857296	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9676.fasta	results/00_fasta/OG9676.fasta	189842	2026-05-18 12:32:43.98172	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9677.fasta	results/00_fasta/OG9677.fasta	196180	2026-05-18 12:32:45.559381	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9678.fasta	results/00_fasta/OG9678.fasta	237714	2026-05-18 12:32:47.198313	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9679.fasta	results/00_fasta/OG9679.fasta	191912	2026-05-18 12:32:48.70307	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG968.fasta	results/00_fasta/OG968.fasta	1364799	2026-05-18 12:32:56.606653	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9680.fasta	results/00_fasta/OG9680.fasta	244409	2026-05-18 12:32:58.952873	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9681.fasta	results/00_fasta/OG9681.fasta	198779	2026-05-18 12:33:00.070999	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9682.fasta	results/00_fasta/OG9682.fasta	207444	2026-05-18 12:33:01.132818	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9683.fasta	results/00_fasta/OG9683.fasta	181938	2026-05-18 12:33:02.923069	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9684.fasta	results/00_fasta/OG9684.fasta	190860	2026-05-18 12:33:04.876625	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9685.fasta	results/00_fasta/OG9685.fasta	201938	2026-05-18 12:33:06.167662	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9686.fasta	results/00_fasta/OG9686.fasta	210465	2026-05-18 12:33:08.196291	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9687.fasta	results/00_fasta/OG9687.fasta	224556	2026-05-18 12:33:09.711683	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9688.fasta	results/00_fasta/OG9688.fasta	191956	2026-05-18 12:33:11.360661	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9689.fasta	results/00_fasta/OG9689.fasta	180340	2026-05-18 12:33:12.558105	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG969.fasta	results/00_fasta/OG969.fasta	1308148	2026-05-18 12:33:21.174946	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9690.fasta	results/00_fasta/OG9690.fasta	186143	2026-05-18 12:33:22.311644	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9691.fasta	results/00_fasta/OG9691.fasta	209410	2026-05-18 12:33:23.639757	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9692.fasta	results/00_fasta/OG9692.fasta	183512	2026-05-18 12:33:25.115154	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9693.fasta	results/00_fasta/OG9693.fasta	214225	2026-05-18 12:33:26.067011	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9694.fasta	results/00_fasta/OG9694.fasta	196178	2026-05-18 12:33:27.385403	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9695.fasta	results/00_fasta/OG9695.fasta	181938	2026-05-18 12:33:28.244167	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9696.fasta	results/00_fasta/OG9696.fasta	288050	2026-05-18 12:33:29.984867	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9697.fasta	results/00_fasta/OG9697.fasta	177719	2026-05-18 12:33:30.892651	fasta	results	results/00_fasta	TRUE	FALSE
